
Host: chesdens.d3.icgm.fr

Timers On : Tue Jan 17 14:30:38 2023
Timers Off: Tue Jan 17 14:36:17 2023

Wall Time:      338.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:31:31 2023
Timers Off: Thu Jan 19 17:31:34 2023

Wall Time:        3.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:32:34 2023
Timers Off: Thu Jan 19 17:32:40 2023

Wall Time:        5.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:35:33 2023
Timers Off: Thu Jan 19 17:35:37 2023

Wall Time:        3.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:35:59 2023
Timers Off: Thu Jan 19 17:36:03 2023

Wall Time:        3.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:37:40 2023
Timers Off: Thu Jan 19 17:37:43 2023

Wall Time:        3.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:40:44 2023
Timers Off: Thu Jan 19 17:40:48 2023

Wall Time:        4.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:42:01 2023
Timers Off: Thu Jan 19 17:42:04 2023

Wall Time:        2.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:42:58 2023
Timers Off: Thu Jan 19 17:43:00 2023

Wall Time:        2.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:43:34 2023
Timers Off: Thu Jan 19 17:43:39 2023

Wall Time:        4.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:44:56 2023
Timers Off: Thu Jan 19 17:45:01 2023

Wall Time:        5.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:50:07 2023
Timers Off: Thu Jan 19 17:50:13 2023

Wall Time:        6.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:53:47 2023
Timers Off: Thu Jan 19 17:53:52 2023

Wall Time:        5.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 18:00:09 2023
Timers Off: Thu Jan 19 18:00:11 2023

Wall Time:        1.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 18:00:30 2023
Timers Off: Thu Jan 19 18:00:37 2023

Wall Time:        6.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 18:09:27 2023
Timers Off: Thu Jan 19 19:17:48 2023

Wall Time:     4100.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
